PRT_ID,SALES_PRICE
P05996,7816446.0
P09294,14822234.0
P03807,8094485.0
P00539,14104142.0
P01448,6975913.5
P06667,13920459.0
P09803,14834166.0
P05568,21836664.0
P05102,14891952.0
P04556,5676973.0
P03782,9024033.0
P02221,10817350.0
P03299,11543963.0
P08959,8974088.0
P09377,8079602.0
P09924,9937464.0
P01394,8260812.0
P07407,11770800.0
P08729,12709022.0
P09542,11661794.0
P01853,10010968.0
P08051,13002892.0
P08271,5768304.5
P02055,9355501.0
P01462,6589470.0
P03664,13639088.0
P02370,6499751.0
P07852,19734876.0
P06278,15713600.0
P08467,13516589.0
P00992,11164882.0
P05942,7142483.0
P03989,6654886.5
P07060,10722500.0
P00285,13911836.0
P04718,5673754.5
P00956,11664551.0
P07903,11321411.0
P09166,7915247.0
P04499,7209255.0
P04015,3653581.5
P09376,9515944.0
P00012,7142295.0
P08995,13920822.0
P02323,9560754.0
P01359,9097495.0
P07090,14354055.0
P08475,14115745.0
P02125,14416297.0
P07915,18995264.0
P06139,8664294.0
P03073,5273712.5
P08441,10266175.0
P01565,9513427.0
P00791,9333826.0
P06751,12011540.0
P04554,13583578.0
P03839,6909425.0
P01409,11112880.0
P07431,12640844.0
P03489,11905204.0
P06387,8581651.0
P06779,8491811.0
P01889,8336423.0
P06149,13295566.0
P08873,13575890.0
P03425,15076260.0
P09806,9097038.0
P04345,11184233.0
P04042,13983190.0
P09781,7842052.0
P00254,15046657.0
P09091,12977264.0
P04061,9499922.0
P06644,6340602.0
P08517,12878050.0
P07492,11033249.0
P04452,16266916.0
P08144,9498670.0
P02854,5682452.0
P04835,8795026.0
P00455,13151280.0
P07396,7629522.0
P07777,7161603.0
P05423,9550242.0
P05820,18525692.0
P01309,8410094.0
P04343,5806140.0
P05167,6909084.0
P03621,7206794.5
P01131,19379008.0
P04092,5553296.0
P07035,8335427.0
P04257,11136094.0
P00928,14776585.0
P09597,9343221.0
P09744,15399628.0
P08951,7249841.0
P03143,7877392.0
P00062,6462966.5
P06406,10309638.0
P07835,8387689.0
P00485,8622329.0
P09288,12744328.0
P04002,8977088.0
P04853,10024132.0
P03361,10028920.0
P05281,8347492.0
P06568,12006808.0
P07595,7965908.5
P02829,18525940.0
P03226,7358691.0
P03068,15249630.0
P04223,7674163.5
P01682,6756285.0
P01342,6972766.5
P01954,11085764.0
P03346,11854527.0
P06090,7180905.0
P08664,9135614.0
P02701,12182988.0
P03668,13253344.0
P05791,7303524.0
P04571,7404136.5
P04306,11060303.0
P06965,11382052.0
P00968,11766838.0
P07351,10537759.0
P07627,14147587.0
P02263,5421777.0
P00900,8061570.5
P05532,9845052.0
P02420,11114445.0
P02948,10669348.0
P02449,8958026.0
P04555,9510848.0
P08461,16573723.0
P03817,10945758.0
P01194,14839172.0
P00096,14378958.0
P06955,10238114.0
P07375,9951045.0
P01198,9914662.0
P06393,6982494.0
P00973,20231014.0
P08413,16101166.0
P08452,10954792.0
P05808,18324538.0
P01732,9746956.0
P03265,8567575.0
P09269,14941324.0
P02005,12467211.0
P09884,9046213.0
P03077,10160000.0
P02144,12069245.0
P01972,6191907.0
P03272,20148840.0
P04748,12601714.0
P09255,14841227.0
P02072,11957064.0
P05111,18698372.0
P05943,12256715.0
P04135,15750050.0
P03351,9003520.0
P02627,10429049.0
P02406,9711225.0
P05640,9755573.0
P09231,12141292.0
P06390,8459319.0
P08275,10572300.0
P00571,7608803.0
P03094,15369170.0
P02145,15288796.0
P01403,11591262.0
P00398,9465929.0
P05079,11922894.0
P08844,11802080.0
P05122,13731889.0
P02734,13580519.0
P07188,14734199.0
P05561,13407253.0
P00652,12298604.0
P01072,9756566.0
P00385,8859402.0
P05519,10030138.0
P01410,8180916.0
P05804,6463385.0
P07515,10670684.0
P00691,7983659.5
P03592,7441736.5
P09493,13492041.0
P04172,7728192.0
P01605,9440630.0
P03956,6360107.5
P05076,8428157.0
P05695,12695900.0
P00993,12115970.0
P02468,9717848.0
P06320,4127852.0
P02001,13113936.0
P08770,9159587.0
P00229,17014550.0
P06646,11289170.0
P04466,8046236.0
